StartPointID,EndPointID,Weight
221,193,4
193,221,4
221,220,127
220,221,127
215,194,121
194,215,121
194,217,22
217,194,22
217,218,28
218,217,28
218,216,4
216,218,4
217,219,2
219,217,2
219,195,50
195,219,50
226,203,38
203,226,38
225,202,59
202,225,59
226,225,15
225,226,15
225,201,12
201,225,12
201,224,74
224,201,74
222,204,43
204,222,43
222,223,1
223,222,1
223,205,67
205,223,67
223,227,65
227,223,65
227,199,45
199,227,45
199,228,192
228,199,192
228,229,33
229,228,33
229,197,11
197,229,11
229,230,62
230,229,62
230,206,1
206,230,1
206,228,94
228,206,94
230,213,131
213,230,131
213,198,142
198,213,142
198,231,43
231,198,43
207,231,11
207,233,115
233,207,115
233,232,5
232,233,5
232,231,98
231,232,98
232,198,55
198,232,55
231,213,98
213,231,98
232,234,89
234,232,89
234,208,7
208,234,7
208,210,278
210,208,278
210,212,5
212,210,5
212,236,98
236,212,98
236,235,49
235,236,49
235,234,131
234,235,131
235,211,8
211,235,8
118,214,26
231,207,11
270,238,162
238,270,162
238,241,4
241,238,4
241,258,125
258,241,125
258,257,1
257,258,1
258,242,7
242,258,7
242,243,2
243,242,2
243,240,347
240,243,347
240,239,11
239,240,11
239,241,229
241,239,229
242,260,82
260,242,82
260,249,7
249,260,7
249,262,425
262,249,425
260,261,239
261,260,239
261,244,2
244,261,2
244,245,152
245,244,152
261,267,239
267,261,239
267,268,55
268,267,55
268,248,89
248,268,89
248,247,1
247,248,1
246,268,8
268,246,8
267,266,5
266,267,5
266,271,46
271,266,46
266,255,1
255,266,1
255,263,18
263,255,18
263,262,70
262,263,70
263,252,130
252,263,130
252,264,77
264,252,77
264,254,8
254,264,8
253,252,2
252,253,2
255,265,107
265,255,107
265,250,7
250,265,7
250,251,103
251,250,103
211,54,0
54,211,0
197,65,0
65,197,0
211,181,0
181,211,0
2,116,0
116,2,0
2,140,0
140,2,0
2,46,0
46,2,0
82,257,0
257,82,0
11,15,65
16,15,50
16,17,9
17,16,9
17,18,16
18,17,16
18,19,4
19,18,4
19,12,36
12,19,36
12,44,74
44,12,74
44,45,29
45,44,29
45,38,83
38,45,83
38,37,14
37,38,14
37,13,22
13,37,22
38,39,182
39,38,182
23,12,97
12,23,97
23,22,7
22,23,7
22,21,79
21,22,79
21,20,12
20,21,12
35,34,14
35,36,42
36,35,42
36,43,18
43,36,18
43,42,22
42,43,22
42,41,15
41,42,15
41,40,21
40,41,21
40,29,12
29,40,12
29,28,9
28,29,9
28,27,14
27,28,14
27,26,38
26,27,38
26,24,38
24,26,38
26,5,14
5,26,14
26,7,11
7,26,11
25,7,43
7,25,43
25,29,74
29,25,74
29,8,32
8,29,32
34,33,448
33,34,448
33,32,115
32,33,115
32,31,5
31,32,5
31,30,128
30,31,128
30,14,4
14,30,4
15,11,65
15,16,50
34,35,14
